status_start,status_end,student_comment,teacher_comment,session_id,user_id,code_id
2018-10-27,2018-10-28,Je m’appelle Claude,There were these huge bins of clothes and everybody was rifling through them like crazy. And I grabbed one and it fit! So I don't think that this is totally just a woman's suit. At the very least it's bisexual.,50,46,3
2019-11-23,2019-11-24,"Oh no, two women love me. They're both gorgeous and sexy. My wallet's too small for my fifties AND MY DIAMOND SHOES ARE TOO TIGHT.","I feel like all my kids grew up, and then they married each other. It's every parents' dream.",38,20,5
2019-08-08,2019-08-09,"Oh, my God! If you say that one more time, I’m going to break up with you!",Webster's Dictionary defines wedding as: The fusing of two metals with a hot torch.,24,42,5
2018-10-16,2018-10-17,"No, homo habilis was erect. Australopithecus was never fully erect.",You wanna hear a lie? ... I...think you're great. You're my best friend.,37,1,3
2019-10-10,2019-10-11,I'm Monica. I’m disgusting. I stalk guys and keep their underpants.,"Well, just tell him to call me as asap as possible.",34,11,5
2019-03-30,2019-03-31,Joey doesn’t share food!,"You know what they say. 'Fool me once, strike one, but fool me twice...strike three.",42,1,2
2019-07-08,2019-07-09,It hurts my Joey’s apple!,Webster's Dictionary defines wedding as: The fusing of two metals with a hot torch.,38,8,1
2019-06-25,2019-06-26,SEVEN! SEVEN! SEVEN!,"It's a pimple, Phyllis. Avril Lavigne gets them all the time and she rocks harder than anyone alive.",12,13,4
2019-11-19,2019-11-20,I’m glad we’re having a rehearsal dinner. I rarely practice my meals before I eat.,"You know what they say. 'Fool me once, strike one, but fool me twice...strike three.",14,7,1
2019-09-09,2019-09-10,"A hundred million people went to see a movie about what I do. I wonder how many people would go see a movie called Jurassic Parka. No, no, no, a bunch of out-of-control jackets take over an island!",Webster's Dictionary defines wedding as: The fusing of two metals with a hot torch.,6,14,2
2019-08-26,2019-08-27,Je m’appelle Claude,"Make friends first, make sales second, make love third. In no particular order.",30,38,5
2019-05-26,2019-05-27,"Sure I peed on her. And if I had to, I’d pee on any one of you!",The worst thing about prison was the Dementors. They were flying all over the place and they were scary and they'd come down and they'd suck the soul out of your body and it hurt!,30,11,1
2019-10-28,2019-10-29,Guys can fake it? Unbelievable! The one thing that’s ours!,Webster's Dictionary defines wedding as: The fusing of two metals with a hot torch.,13,45,5
2019-05-24,2019-05-25,Could I BE wearing any more clothes?,"Dwight, you ignorant slut!",26,21,2
2019-02-11,2019-02-12,"Your teeth? Yeah, I saw them from outside.",I'm an early bird and I'm a night owl. So I'm wise and I have worms.,48,16,2
2019-02-20,2019-02-21,You’ve been BAMBOOZLED!,You wanna hear a lie? ... I...think you're great. You're my best friend.,47,31,1
2019-06-10,2019-06-11,"Fine judge all you want but... married a lesbian, left a man at the altar, fell in love with a gay ice dancer, threw a girl’s wooden leg in the fire, LIVE IN A BOX.",Number 8. Learn how to take off a woman's bra: You just twist your hand until something breaks.,8,26,5
2019-04-30,2019-05-01,Your collective dating record reads like a who’s who of human crap.,That's what she said.,13,8,5
2019-01-03,2019-01-04,I’m not someone who goes after a guy five minutes after he’s divorced.,"Well, happy birthday, Jesus. Sorry your party's so lame.",33,16,4
2018-12-12,2018-12-13,"Sure I peed on her. And if I had to, I’d pee on any one of you!",I have cause. It is beCAUSE I hate him.,11,3,5
